Module	Section	Sample Name	Source
FastQC	all_sections	Villapol_285_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/103/Villapol_285_B_1_fastqc.zip
FastQC	all_sections	Villapol_280_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/94/Villapol_280_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_243_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/137/Villapol_35d_243_1_fastqc.zip
FastQC	all_sections	Villapol_278_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/89/Villapol_278_B_1_fastqc.zip
FastQC	all_sections	Villapol_239_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/12/Villapol_239_B_2_fastqc.zip
FastQC	all_sections	Villapol_261_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/55/Villapol_261_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_293_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/235/Villapol_35d_293_1_fastqc.zip
FastQC	all_sections	Villapol_35d_240_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/132/Villapol_35d_240_2_fastqc.zip
FastQC	all_sections	Villapol_287_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/107/Villapol_287_B_1_fastqc.zip
FastQC	all_sections	Villapol_250_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/34/Villapol_250_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_247_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/145/Villapol_35d_247_1_fastqc.zip
FastQC	all_sections	Villapol_35d_254_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/159/Villapol_35d_254_1_fastqc.zip
FastQC	all_sections	Villapol_242_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/18/Villapol_242_B_2_fastqc.zip
FastQC	all_sections	Villapol_247_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/28/Villapol_247_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_246_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/144/Villapol_35d_246_2_fastqc.zip
FastQC	all_sections	Villapol_292_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/118/Villapol_292_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_288_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/226/Villapol_35d_288_2_fastqc.zip
FastQC	all_sections	Villapol_255_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/43/Villapol_255_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_284_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/218/Villapol_35d_284_2_fastqc.zip
FastQC	all_sections	Villapol_258_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/49/Villapol_258_B_1_fastqc.zip
FastQC	all_sections	Villapol_266_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/66/Villapol_266_B_2_fastqc.zip
FastQC	all_sections	Villapol_283_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/100/Villapol_283_B_2_fastqc.zip
FastQC	all_sections	Villapol_267_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/68/Villapol_267_B_2_fastqc.zip
FastQC	all_sections	Villapol_276_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/85/Villapol_276_B_1_fastqc.zip
FastQC	all_sections	Villapol_259_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/51/Villapol_259_B_1_fastqc.zip
FastQC	all_sections	Villapol_249_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/32/Villapol_249_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_245_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/142/Villapol_35d_245_2_fastqc.zip
FastQC	all_sections	Villapol_35d_292_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/233/Villapol_35d_292_1_fastqc.zip
FastQC	all_sections	Villapol_35d_273_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/195/Villapol_35d_273_1_fastqc.zip
FastQC	all_sections	Villapol_252_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/38/Villapol_252_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_245_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/141/Villapol_35d_245_1_fastqc.zip
FastQC	all_sections	Villapol_254_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/41/Villapol_254_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_256_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/163/Villapol_35d_256_1_fastqc.zip
FastQC	all_sections	Villapol_270_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/73/Villapol_270_B_1_fastqc.zip
FastQC	all_sections	Villapol_254_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/42/Villapol_254_B_2_fastqc.zip
FastQC	all_sections	Villapol_290_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/113/Villapol_290_B_1_fastqc.zip
FastQC	all_sections	Villapol_264_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/61/Villapol_264_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_253_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/158/Villapol_35d_253_2_fastqc.zip
FastQC	all_sections	Villapol_35d_244_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/139/Villapol_35d_244_1_fastqc.zip
FastQC	all_sections	Villapol_283_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/99/Villapol_283_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_248_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/147/Villapol_35d_248_1_fastqc.zip
FastQC	all_sections	Villapol_35d_264_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/177/Villapol_35d_264_1_fastqc.zip
FastQC	all_sections	Villapol_35d_254_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/160/Villapol_35d_254_2_fastqc.zip
FastQC	all_sections	Villapol_260_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/54/Villapol_260_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_269_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/187/Villapol_35d_269_1_fastqc.zip
FastQC	all_sections	Villapol_290_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/114/Villapol_290_B_2_fastqc.zip
FastQC	all_sections	Villapol_288_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/110/Villapol_288_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_290_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/229/Villapol_35d_290_1_fastqc.zip
FastQC	all_sections	Villapol_35d_237_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/125/Villapol_35d_237_1_fastqc.zip
FastQC	all_sections	Villapol_261_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/56/Villapol_261_B_2_fastqc.zip
FastQC	all_sections	Villapol_257_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/47/Villapol_257_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_250_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/151/Villapol_35d_250_1_fastqc.zip
FastQC	all_sections	Villapol_243_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/19/Villapol_243_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_261_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/171/Villapol_35d_261_1_fastqc.zip
FastQC	all_sections	Villapol_35d_257_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/165/Villapol_35d_257_1_fastqc.zip
FastQC	all_sections	Villapol_245_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/24/Villapol_245_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_248_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/148/Villapol_35d_248_2_fastqc.zip
FastQC	all_sections	Villapol_35d_265_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/180/Villapol_35d_265_2_fastqc.zip
FastQC	all_sections	Villapol_277_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/88/Villapol_277_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_262_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/173/Villapol_35d_262_1_fastqc.zip
FastQC	all_sections	Villapol_244_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/21/Villapol_244_B_1_fastqc.zip
FastQC	all_sections	Villapol_251_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/36/Villapol_251_B_2_fastqc.zip
FastQC	all_sections	Villapol_240_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/13/Villapol_240_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_238_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/127/Villapol_35d_238_1_fastqc.zip
FastQC	all_sections	Villapol_35d_241_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/134/Villapol_35d_241_2_fastqc.zip
FastQC	all_sections	Villapol_35d_267_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/184/Villapol_35d_267_2_fastqc.zip
FastQC	all_sections	Villapol_291_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/115/Villapol_291_B_1_fastqc.zip
FastQC	all_sections	Villapol_263_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/60/Villapol_263_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_243_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/138/Villapol_35d_243_2_fastqc.zip
FastQC	all_sections	Villapol_268_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/69/Villapol_268_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_268_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/186/Villapol_35d_268_2_fastqc.zip
FastQC	all_sections	Villapol_263_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/59/Villapol_263_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_270_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/189/Villapol_35d_270_1_fastqc.zip
FastQC	all_sections	Villapol_237_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/7/Villapol_237_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_276_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/202/Villapol_35d_276_2_fastqc.zip
FastQC	all_sections	Villapol_265_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/64/Villapol_265_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_278_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/206/Villapol_35d_278_2_fastqc.zip
FastQC	all_sections	Villapol_274_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/82/Villapol_274_B_2_fastqc.zip
FastQC	all_sections	Villapol_278_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/90/Villapol_278_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_285_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/219/Villapol_35d_285_1_fastqc.zip
FastQC	all_sections	Villapol_35d_234_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/121/Villapol_35d_234_1_fastqc.zip
FastQC	all_sections	Villapol_292_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/117/Villapol_292_B_1_fastqc.zip
FastQC	all_sections	Villapol_248_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/29/Villapol_248_B_1_fastqc.zip
FastQC	all_sections	Villapol_240_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/14/Villapol_240_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_274_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/198/Villapol_35d_274_2_fastqc.zip
FastQC	all_sections	Villapol_35d_280_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/209/Villapol_35d_280_1_fastqc.zip
FastQC	all_sections	Villapol_35d_263_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/175/Villapol_35d_263_1_fastqc.zip
FastQC	all_sections	Villapol_236_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/6/Villapol_236_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_275_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/200/Villapol_35d_275_2_fastqc.zip
FastQC	all_sections	Villapol_35d_287_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/224/Villapol_35d_287_2_fastqc.zip
FastQC	all_sections	Villapol_35d_247_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/146/Villapol_35d_247_2_fastqc.zip
FastQC	all_sections	Villapol_279_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/92/Villapol_279_B_2_fastqc.zip
FastQC	all_sections	Villapol_238_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/9/Villapol_238_B_1_fastqc.zip
FastQC	all_sections	Villapol_289_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/112/Villapol_289_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_252_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/156/Villapol_35d_252_2_fastqc.zip
FastQC	all_sections	Villapol_35d_258_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/168/Villapol_35d_258_2_fastqc.zip
FastQC	all_sections	Villapol_273_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/79/Villapol_273_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_274_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/197/Villapol_35d_274_1_fastqc.zip
FastQC	all_sections	Villapol_35d_287_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/223/Villapol_35d_287_1_fastqc.zip
FastQC	all_sections	Villapol_35d_236_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/123/Villapol_35d_236_1_fastqc.zip
FastQC	all_sections	Villapol_251_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/35/Villapol_251_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_279_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/208/Villapol_35d_279_2_fastqc.zip
FastQC	all_sections	Villapol_272_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/78/Villapol_272_B_2_fastqc.zip
FastQC	all_sections	Villapol_241_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/16/Villapol_241_B_2_fastqc.zip
FastQC	all_sections	Villapol_282_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/98/Villapol_282_B_2_fastqc.zip
FastQC	all_sections	Villapol_234_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/4/Villapol_234_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_289_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/227/Villapol_35d_289_1_fastqc.zip
FastQC	all_sections	Villapol_293_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/119/Villapol_293_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_234_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/122/Villapol_35d_234_2_fastqc.zip
FastQC	all_sections	Villapol_35d_259_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/169/Villapol_35d_259_1_fastqc.zip
FastQC	all_sections	Villapol_35d_280_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/210/Villapol_35d_280_2_fastqc.zip
FastQC	all_sections	Villapol_35d_252_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/155/Villapol_35d_252_1_fastqc.zip
FastQC	all_sections	Villapol_293_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/120/Villapol_293_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_273_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/196/Villapol_35d_273_2_fastqc.zip
FastQC	all_sections	Villapol_35d_255_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/162/Villapol_35d_255_2_fastqc.zip
FastQC	all_sections	Villapol_270_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/74/Villapol_270_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_286_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/222/Villapol_35d_286_2_fastqc.zip
FastQC	all_sections	Villapol_35d_286_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/221/Villapol_35d_286_1_fastqc.zip
FastQC	all_sections	Villapol_35d_242_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/135/Villapol_35d_242_1_fastqc.zip
FastQC	all_sections	Villapol_35d_281_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/212/Villapol_35d_281_2_fastqc.zip
FastQC	all_sections	Villapol_35d_242_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/136/Villapol_35d_242_2_fastqc.zip
FastQC	all_sections	Villapol_35d_293_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/236/Villapol_35d_293_2_fastqc.zip
FastQC	all_sections	Villapol_252_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/37/Villapol_252_B_1_fastqc.zip
FastQC	all_sections	Villapol_239_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/11/Villapol_239_B_1_fastqc.zip
FastQC	all_sections	Villapol_281_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/96/Villapol_281_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_251_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/153/Villapol_35d_251_1_fastqc.zip
FastQC	all_sections	Villapol_264_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/62/Villapol_264_B_2_fastqc.zip
FastQC	all_sections	Villapol_248_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/30/Villapol_248_B_2_fastqc.zip
FastQC	all_sections	Villapol_35d_282_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/214/Villapol_35d_282_2_fastqc.zip
FastQC	all_sections	Villapol_243_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/20/Villapol_243_B_2_fastqc.zip
FastQC	all_sections	Villapol_272_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/77/Villapol_272_B_1_fastqc.zip
FastQC	all_sections	Villapol_249_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/31/Villapol_249_B_1_fastqc.zip
FastQC	all_sections	Villapol_282_B_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/97/Villapol_282_B_1_fastqc.zip
FastQC	all_sections	Villapol_35d_284_1	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/217/Villapol_35d_284_1_fastqc.zip
FastQC	all_sections	Villapol_276_B_2	/home/gut/Documents/PQ00112/PAN/work/3c/57ad0d10efda4108cb7f866e28132d/86/Villapol_276_B_2_fastqc.zip
